날짜,KOSPI
1985-01-04,1.0
1985-02-01,0.969906407487401
1985-03-02,0.982433405327574
1985-04-01,0.965802735781138
1985-05-01,0.965370770338373
1985-06-01,0.983297336213103
1985-07-01,0.989056875449964
1985-08-01,0.982649388048956
1985-09-02,1.00007199424046
1985-10-02,1.01432685385169
1985-11-01,1.08106551475882
1985-12-02,1.17616990640749
1986-01-04,1.15493160547156
1986-02-01,1.26645068394528
1986-03-03,1.4381569474442
1986-04-01,1.46083513318934
1986-05-01,1.66349892008639
1986-06-02,1.75205183585313
1986-07-01,1.97084233261339
1986-08-01,1.90525557955364
1986-09-01,1.82469402447804
1986-10-02,1.73354931605472
1986-11-01,1.93650107991361
1986-12-01,1.96263498920086
1987-01-05,2.23340532757379
1987-02-02,2.41166306695464
1987-03-02,2.9167026637869
1987-04-01,2.58192944564435
1987-05-01,2.79330453563715
1987-06-01,2.96443484521238
1987-07-01,3.49517638588913
1987-08-01,3.41259899208063
1987-09-01,3.49424046076314
1987-10-02,3.66486681065515
1987-11-02,3.42397408207343
1987-12-01,3.78048956083513
1988-01-04,4.56141108711303
1988-02-01,4.40856731461483
1988-03-02,4.72620590352772
1988-04-01,4.65932325413967
1988-05-02,5.16450683945284
1988-06-01,5.05997120230382
1988-07-01,5.19136069114471
1988-08-01,4.78221742260619
1988-09-01,4.87789776817855
1988-10-04,5.25406767458603
1988-11-01,5.98358531317495
1988-12-01,6.53131749460043
1989-01-04,6.36637868970482
1989-02-01,6.60835133189345
1989-03-02,7.22325413966883
1989-04-01,6.77134629229662
1989-05-01,6.71533477321814
1989-06-01,6.15269978401728
1989-07-01,6.44823614110871
1989-08-01,7.02152627789777
1989-09-01,6.78480921526278
1989-10-04,6.43642908567315
1989-11-01,6.52505399568035
1989-12-01,6.54946004319654
1990-01-03,6.45183585313175
1990-02-01,6.20295176385889
1990-03-02,6.05392368610511
1990-04-02,4.95795536357091
1990-05-01,5.7447804175666
1990-06-01,5.08848092152628
1990-07-02,4.88394528437725
1990-08-01,4.36911447084233
1990-09-01,4.34038876889849
1990-10-05,4.96875449964003
1990-11-01,5.01821454283657
1990-12-01,5.01159107271418
1991-01-03,4.57451403887689
1991-02-01,4.86371490280778
1991-03-02,4.75053995680346
1991-04-01,4.64802015838733
1991-05-01,4.40136789056875
1991-06-01,4.35759539236861
1991-07-01,5.1622030237581
1991-08-01,4.91799856011519
1991-09-02,5.07609791216703
1991-10-01,5.01036717062635
1991-11-01,4.69481641468683
1991-12-02,4.39827213822894
1992-01-03,4.89928005759539
1992-02-01,4.40964722822174
1992-03-02,4.36515478761699
1992-04-01,4.43462922966163
1992-05-01,4.13390928725702
1992-06-01,3.97429805615551
1992-07-01,3.67134629229662
1992-08-01,4.05176385889129
1992-09-01,3.69920806335493
1992-10-01,4.43182145428366
1992-11-02,4.77580993520518
1992-12-01,4.88437724982001
1993-01-04,4.82764578833693
1993-02-01,4.62894168466523
1993-03-02,4.80021598272138
1993-04-01,5.19488840892729
1993-05-01,5.41619870410367
1993-06-01,5.39143268538517
1993-07-01,5.25514758819295
1993-08-02,4.78675305975522
1993-09-01,5.17544996400288
1993-10-02,5.40475161987041
1993-11-01,5.83916486681065
1993-12-01,6.23599712023038
1994-01-03,6.80856731461483
1994-02-01,6.6154067674586
1994-03-02,6.2434845212383
1994-04-01,6.54226061915047
1994-05-02,6.76378689704824
1994-06-01,6.71965442764579
1994-07-01,6.68084953203744
1994-08-01,6.79791216702664
1994-09-01,7.56306695464363
1994-10-01,7.95975521958243
1994-11-01,7.73513318934485
1994-12-01,7.39640028797696
1995-01-03,6.66349892008639
1995-02-02,6.37645788336933
1995-03-02,6.70827933765299
1995-04-01,6.45788336933045
1995-05-02,6.35349172066235
1995-06-01,6.43923686105112
1995-07-01,6.72116630669547
1995-08-01,6.58070554355651
1995-09-01,7.07451403887689
1995-10-02,7.12930165586753
1995-11-01,6.70208783297336
1995-12-01,6.35665946724262
1996-01-03,6.32699784017279
1996-02-01,6.13988480921526
1996-03-02,6.29344852411807
1996-04-01,7.06191504679626
1996-05-02,6.50172786177106
1996-06-01,5.88502519798416
1996-07-01,5.91583873290137
1996-08-01,5.62627789776818
1996-09-02,5.68516918646508
1996-10-01,5.45421166306696
1996-11-01,5.23023758099352
1996-12-02,4.68840892728582
1997-01-03,4.93765298776098
1997-02-01,4.87062634989201
1997-03-03,4.87645788336933
1997-04-01,5.06285097192225
1997-05-02,5.44830813534917
1997-06-02,5.36645068394528
1997-07-01,5.22764578833693
1997-08-01,5.00626349892009
1997-09-01,4.65881929445644
1997-10-01,3.38941684665227
1997-11-01,2.93635709143269
1997-12-01,2.70921526277898
1998-01-03,4.08480921526278
1998-02-02,4.02433405327574
1998-03-02,3.46321094312455
1998-04-01,3.03254139668826
1998-05-02,2.39042476601872
1998-06-01,2.14456443484521
1998-07-01,2.47177825773938
1998-08-01,2.23297336213103
1998-09-01,2.2341252699784
1998-10-01,2.90453563714903
1998-11-02,3.25327573794096
1998-12-01,4.04938804895608
1999-01-04,4.11396688264939
1999-02-01,3.74413246940245
1999-03-02,4.45629949604032
1999-04-01,5.41821454283657
1999-05-03,5.29892008639309
1999-06-01,6.35709143268539
1999-07-01,6.98142548596112
1999-08-02,6.75219582433405
1999-09-01,6.02001439884809
1999-10-01,6.00079193664507
1999-11-01,7.17537796976242
1999-12-01,7.40151187904968
2000-01-04,6.79539236861051
2000-02-01,5.9638588912887
2000-03-02,6.19827213822894
2000-04-03,5.2223902087833
2000-05-02,5.26911447084233
2000-06-01,5.91231101511879
2000-07-03,5.0825773938085
2000-08-01,4.95766738660907
2000-09-01,4.41483081353492
2000-10-02,3.70395968322534
2000-11-01,3.66616270698344
2000-12-01,3.63297336213103
2001-01-02,4.44859611231102
2001-02-01,4.16198704103672
2001-03-02,3.76688264938805
2001-04-02,4.15665946724262
2001-05-02,4.40719942404608
2001-06-01,4.2845932325414
2001-07-02,3.89884809215263
2001-08-01,3.92447804175666
2001-09-03,3.45341972642189
2001-10-04,3.8719222462203
2001-11-01,4.63563714902808
2001-12-03,4.99424046076314
2002-01-02,5.38567314614831
2002-02-01,5.90345572354212
2002-03-04,6.44766018718503
2002-04-01,6.06436285097192
2002-05-02,5.73362131029518
2002-06-03,5.3471562275018
2002-07-02,5.16911447084233
2002-08-01,5.3016558675306
2002-09-02,4.65385169186465
2002-10-01,4.7438444924406
2002-11-01,5.21814254859611
2002-12-02,4.51799856011519
2003-01-02,4.26105111591073
2003-02-03,4.14276457883369
2003-03-03,3.85673146148308
2003-04-01,4.31497480201584
2003-05-02,4.56025917926566
2003-06-02,4.8231101511879
2003-07-01,5.13693304535637
2003-08-01,5.46774658027358
2003-09-01,5.02174226061915
2003-10-01,5.63254139668827
2003-11-03,5.73203743700504
2003-12-01,5.83664506839453
2004-01-02,6.10871130309575
2004-02-02,6.36011519078474
2004-03-02,6.33909287257019
2004-04-01,6.21195104391649
2004-05-03,5.78718502519798
2004-06-01,5.65723542116631
2004-07-01,5.29402447804176
2004-08-02,5.78524118070554
2004-09-01,6.01216702663787
2004-10-01,6.01036717062635
2004-11-01,6.32152627789777
2004-12-01,6.45010799136069
2005-01-03,6.71490280777538
2005-02-01,7.28120950323974
2005-03-02,6.95233981281497
2005-04-01,6.56083513318934
2005-05-02,6.9849532037437
2005-06-01,7.2581713462923
2005-07-01,8.00064794816415
2005-08-01,7.79935205183585
2005-09-01,8.79056875449964
2005-10-04,8.33772498200144
2005-11-01,9.34082073434125
2005-12-01,9.93066954643628
2006-01-02,10.077969762419
2006-02-01,9.87465802735781
2006-03-02,9.78833693304536
2006-04-03,10.2212383009359
2006-05-02,9.48668106551476
2006-06-01,9.32433405327574
2006-07-03,9.34355651547876
2006-08-01,9.73894888408927
2006-09-01,9.87336213102952
2006-10-02,9.82397408207343
2006-11-01,10.311087113031
2006-12-01,10.3272858171346
2007-01-02,9.79287257019439
2007-02-01,10.2040316774658
2007-03-02,10.4575233981282
2007-04-02,11.1032397408207
2007-05-02,12.2455723542117
2007-06-01,12.5529157667387
2007-07-02,13.918430525558
2007-08-01,13.486249100072
2007-09-03,14.0135349172066
2007-10-01,14.8657307415407
2007-11-01,13.7221022318215
2007-12-03,13.6582433405328
2008-01-02,11.6967602591793
2008-02-01,12.3226781857451
2008-03-03,12.2677465802736
2008-04-01,13.1423326133909
2008-05-02,13.3334773218143
2008-06-02,12.0584593232541
2008-07-01,11.4807055435565
2008-08-01,10.6136789056875
2008-09-01,10.4251979841613
2008-10-01,8.0133909287257
2008-11-03,7.74708423326134
2008-12-01,8.09553635709143
2009-01-02,8.36652267818574
2009-02-02,7.6532037437005
2009-03-02,8.68437724982001
2009-04-01,9.85860331173506
2009-05-04,10.0496040316775
2009-06-01,10.0077033837293
2009-07-01,11.2115910727142
2009-08-03,11.4604031677466
2009-09-01,12.0456443484521
2009-10-01,11.3800575953924
2009-11-02,11.1994240460763
2009-12-01,12.1149748020158
2010-01-04,11.5365730741541
2010-02-01,11.4800575953924
2010-03-02,12.1875449964003
2010-04-01,12.5382289416847
2010-05-03,11.8160547156228
2010-06-01,12.2267098632109
2010-07-01,12.6661627069834
2010-08-02,12.5467962562995
2010-09-01,13.4831533477322
2010-10-01,13.5561555075594
2010-11-01,13.7122390208783
2010-12-01,14.7660187185025
2011-01-03,14.9008639308855
2011-02-01,13.9618430525558
2011-03-02,15.167026637869
2011-04-01,15.7837293016559
2011-05-02,15.4245500359971
2011-06-01,15.1237580993521
2011-07-01,15.3578833693305
2011-08-01,13.5357091432685
2011-09-01,12.7404607631389
2011-10-04,13.7439164866811
2011-11-01,13.3010079193665
2011-12-01,13.1442764578834
2012-01-02,14.0805615550756
2012-02-01,14.6166306695464
2012-03-02,14.4999280057595
2012-04-02,14.2691864650828
2012-05-02,13.2719222462203
2012-06-01,13.3478041756659
2012-07-02,13.5492440604752
2012-08-01,13.7157667386609
2012-09-03,14.371562275018
2012-10-02,13.7657307415407
2012-11-01,13.9157667386609
2012-12-03,14.3776097912167
2013-01-02,14.124838012959
2013-02-01,14.5895608351332
2013-03-04,14.4340532757379
2013-04-01,14.1393088552916
2013-05-02,14.406407487401
2013-06-03,13.4148308135349
2013-07-01,13.7799136069114
2013-08-01,13.8686825053996
2013-09-02,14.3769618430526
2013-10-01,14.6154787616991
2013-11-01,14.7218862491001
2013-12-02,14.4804895608351
2014-01-02,13.975161987041
2014-02-03,14.2547876169906
2014-03-03,14.2952483801296
2014-04-01,14.1237580993521
2014-05-02,14.3625629949604
2014-06-02,14.4147588192945
2014-07-01,14.94686825054
2014-08-01,14.8922966162707
2014-09-01,14.5434845212383
2014-10-01,14.1427645788337
2014-11-03,14.260475161987
2014-12-01,13.7911447084233
2015-01-02,14.0335493160547
2015-02-02,14.2966162706983
2015-03-02,14.6942404607631
2015-04-01,15.3143988480922
2015-05-04,15.2253419726422
2015-06-01,14.9330453563715
2015-07-01,14.6159827213823
2015-08-03,13.9776097912167
2015-09-01,14.1311015118791
2015-10-01,14.6110151187905
2015-11-02,14.3410367170626
2015-12-01,14.1203023758099
2016-01-04,13.7657307415407
2016-02-01,13.7988480921526
2016-03-02,14.3689704823614
2016-04-01,14.3567314614831
2016-05-02,14.2793376529878
2016-06-01,14.1853851691865
2016-07-01,14.5154067674586
2016-08-01,14.6483081353492
2016-09-01,14.7129589632829
2016-10-04,14.45781137509
2016-11-01,14.2799136069115
2016-12-01,14.5893448524118
2017-01-02,14.885313174946
2017-02-01,15.0586033117351
2017-03-02,15.5524118070555
2017-04-03,15.8778977681786
2017-05-02,16.8997840172786
2017-06-01,17.2195104391649
2017-07-03,17.2498200143989